County,2020,2023,Pop Growth % from 2020-2023,Latitude,Longitude
"Gilchrist County, Florida",17882,19587,9.534727659098536,29.7131619,-82.7975172
"Kane County, Utah",7693,8425,9.515143637072669,37.2439691,-112.0048393
"Banks County, Georgia",18081,19789,9.446380178087495,34.3378598,-83.4970026
"Goochland County, Virginia",24855,27197,9.422651377992366,14.0146616,-88.5743855
"Custer County, South Dakota",8335,9117,9.382123575284936,43.6726477,-103.5101597
"Union County, Georgia",24802,27124,9.362148213853729,34.8180274,-83.9903969
"Gem County, Idaho",19272,21071,9.334786218347872,44.0123019,-116.3846609
"Bay County, Florida",174525,190769,9.30754906173901,30.2481693,-85.6593633
"Hood County, Texas",62057,67774,9.21249818715053,32.4107555,-97.828282
"Monroe County, Georgia",28057,30625,9.152796093666467,33.0142344,-83.9044159
"Burnet County, Texas",49483,53991,9.110199462441642,30.7763939,-98.1700016
